timestamp,BTC,ETH,SOL,AVAX,ARB,LINK,LTC,DOGE
2026-02-09 00:00:00+00:00,70138.0,2105.02,86.77,9.06,0.1132,8.83,54.45,0.09611
2026-02-10 00:00:00+00:00,68841.29,2022.67,82.99,8.76,0.11,8.57,53.38,0.09277
2026-02-11 00:00:00+00:00,67082.52,1941.18,79.3,8.63,0.1083,8.33,52.32,0.09112
2026-02-12 00:00:00+00:00,66272.17,1947.85,78.4,8.9,0.1117,8.41,53.15,0.093
2026-02-13 00:00:00+00:00,68853.96,2048.72,84.33,9.14,0.1155,8.77,55.03,0.09667
2026-02-14 00:00:00+00:00,69822.95,2086.59,88.06,9.59,0.1205,9.09,55.99,0.11104
2026-02-15 00:00:00+00:00,68832.58,1966.58,86.16,9.29,0.1146,8.79,55.08,0.10269
2026-02-16 00:00:00+00:00,68892.43,1998.33,86.45,9.26,0.1153,8.94,55.13,0.10102
2026-02-17 00:00:00+00:00,67503.52,1991.66,85.08,9.14,0.1128,8.82,53.96,0.10066
2026-02-18 00:00:00+00:00,66461.0,1955.91,81.61,8.86,0.1077,8.6,53.32,0.09855
2026-02-19 00:00:00+00:00,67003.73,1949.08,82.5,8.91,0.098,8.58,52.7,0.09837
2026-02-20 00:00:00+00:00,68020.01,1968.88,84.67,9.17,0.097,8.95,55.19,0.10011
2026-02-21 00:00:00+00:00,67975.93,1973.35,85.17,9.12,0.0983,8.87,54.9,0.09841
2026-02-22 00:00:00+00:00,67643.4,1957.82,82.79,8.87,0.0946,8.69,53.48,0.09558
2026-02-23 00:00:00+00:00,64656.02,1856.3,77.9,8.36,0.0936,8.26,51.35,0.09266
2026-02-24 00:00:00+00:00,64058.15,1851.94,78.99,8.29,0.0921,8.19,51.15,0.09137
2026-02-25 00:00:00+00:00,67988.04,2057.48,88.06,9.51,0.1008,9.27,56.76,0.10095
2026-02-26 00:00:00+00:00,67485.18,2027.68,85.91,9.31,0.1001,9.09,55.62,0.09701
2026-02-27 00:00:00+00:00,65872.1,1929.84,81.85,8.95,0.1004,8.71,54.56,0.09337
2026-02-28 00:00:00+00:00,66973.26,1964.51,84.35,9.16,0.0997,8.85,54.4,0.09405
2026-03-01 00:00:00+00:00,65776.47,1939.71,83.6,9.04,0.0995,8.67,53.24,0.0919
2026-03-02 00:00:00+00:00,68830.06,2027.35,86.64,9.17,0.1018,8.96,54.61,0.09356
2026-03-03 00:00:00+00:00,68338.0,1982.8,86.97,9.18,0.1027,8.8,54.76,0.08997
2026-03-04 00:00:00+00:00,72666.77,2127.28,90.85,9.5,0.1048,9.35,56.77,0.09893
2026-03-05 00:00:00+00:00,70890.72,2072.86,88.77,9.39,0.1028,9.21,55.46,0.09356
2026-03-06 00:00:00+00:00,68114.02,1978.68,84.7,9.01,0.1,8.8,53.81,0.09129
2026-03-07 00:00:00+00:00,67262.91,1969.59,83.22,8.91,0.0968,8.7,53.58,0.08993
2026-03-08 00:00:00+00:00,65971.2,1937.1,81.59,8.82,0.0945,8.52,52.59,0.08915
2026-03-09 00:00:00+00:00,68432.16,1992.98,84.96,9.26,0.0975,8.87,53.77,0.09049
2026-03-10 00:00:00+00:00,69948.63,2036.51,85.88,9.53,0.0985,8.99,53.87,0.09452
2026-03-11 00:00:00+00:00,70191.86,2051.97,86.58,9.55,0.1,8.99,54.8,0.09288
2026-03-12 00:00:00+00:00,70541.34,2073.52,86.84,9.67,0.101,9.05,54.56,0.09475
2026-03-13 00:00:00+00:00,70930.0,2092.22,88.18,9.72,0.1027,9.08,55.3,0.09596
2026-03-14 00:00:00+00:00,71211.95,2096.16,88.03,9.73,0.1011,9.17,54.98,0.09604
2026-03-15 00:00:00+00:00,72815.24,2178.3,92.3,9.95,0.104,9.5,56.27,0.09738
2026-03-16 00:00:00+00:00,74884.67,2352.97,96.2,10.49,0.1104,9.92,58.7,0.10304
2026-03-17 00:00:00+00:00,73909.36,2317.39,94.62,10.2,0.1079,9.79,58.09,0.10015
2026-03-18 00:00:00+00:00,71246.54,2203.39,90.08,9.69,0.103,9.22,56.08,0.09526
2026-03-19 00:00:00+00:00,69930.0,2137.81,88.89,9.48,0.0994,9.04,55.54,0.09354
2026-03-20 00:00:00+00:00,70510.73,2146.22,89.84,9.56,0.0999,9.12,56.17,0.09416
2026-03-21 00:00:00+00:00,68918.12,2084.87,87.56,9.21,0.0963,8.82,54.81,0.09135
2026-03-22 00:00:00+00:00,67859.0,2053.89,86.2,9.03,0.0925,8.68,53.51,0.09015
2026-03-23 00:00:00+00:00,70906.45,2152.03,91.43,9.56,0.0975,9.11,55.72,0.09415
2026-03-24 00:00:00+00:00,70556.74,2156.23,90.8,9.62,0.0977,9.25,56.38,0.0951
2026-03-25 00:00:00+00:00,71336.53,2169.02,91.7,9.68,0.0988,9.37,56.65,0.09618
2026-03-26 00:00:00+00:00,68820.31,2060.43,86.53,9.11,0.0938,8.91,54.59,0.09205
2026-03-27 00:00:00+00:00,66407.28,1992.75,83.11,8.79,0.09,8.57,53.72,0.09011
2026-03-28 00:00:00+00:00,66377.03,1994.74,82.09,8.75,0.0899,8.44,53.85,0.091
2026-03-29 00:00:00+00:00,66010.93,1984.64,81.44,8.6,0.0884,8.42,53.32,0.09045
2026-03-30 00:00:00+00:00,67379.9,2045.19,83.61,8.84,0.0918,8.67,53.86,0.09274
